iter	Passed	Remaining
412	132	189
413	132	188
414	133	188
415	133	188
416	133	187
417	134	187
418	134	187
419	134	186
420	135	186
421	135	185
422	135	185
423	135	185
424	136	184
425	136	184
426	136	183
427	137	183
428	137	183
429	137	182
430	137	182
431	138	182
432	138	181
433	138	181
434	139	181
435	139	181
436	140	181
437	140	180
438	140	180
439	141	180
440	141	179
441	141	179
442	142	179
443	142	178
444	142	178
445	143	178
446	143	177
447	143	177
448	144	177
449	144	176
450	144	176
451	145	176
452	145	175
453	145	175
454	146	175
455	146	175
456	146	174
457	146	174
458	147	173
459	147	173
460	147	173
461	148	172
462	148	172
463	149	172
464	149	172
465	149	171
466	150	171
467	150	171
468	150	171
469	151	170
470	151	170
471	151	170
472	152	169
473	152	169
474	152	168
475	152	168
476	153	168
477	153	167
478	153	167
479	154	167
480	154	166
481	154	166
482	154	166
483	155	165
484	155	165
485	155	165
486	156	164
487	156	164
488	156	164
489	157	163
490	157	163
491	157	163
492	157	162
493	158	162
494	158	162
495	158	161
496	159	161
497	159	161
498	159	160
499	160	160
500	160	160
501	160	159
502	160	159
503	161	158
504	161	158
505	161	158
506	161	157
507	162	157
508	162	156
509	162	156
510	162	156
511	163	155
512	163	155
513	163	155
514	164	154
515	164	154
516	164	154
517	165	153
518	165	153
519	165	153
520	166	152
521	166	152
522	166	152
523	166	151
524	167	151
525	167	151
526	167	150
527	168	150
528	168	150
529	168	149
530	169	149
531	169	149
532	169	148
533	169	148
534	170	148
535	170	147
536	170	147
537	171	147
538	171	147
539	171	146
540	172	146
541	172	146
542	172	145
543	173	145
544	173	145
545	173	144
546	174	144
547	174	144
548	174	143
549	174	143
550	175	143
551	175	142
552	175	142
553	176	142
554	176	141
555	176	141
556	176	140
557	177	140
558	177	140
559	177	139
560	178	139
561	178	139
562	178	138
563	178	138
564	179	138
565	179	137
566	179	137
567	180	137
568	180	137
569	180	136
570	181	136
571	181	135
572	181	135
573	181	135
574	182	134
575	182	134
576	182	134
577	183	134
578	184	134
579	184	133
580	184	133
581	184	132
582	185	132
583	186	132
584	186	132
585	186	132
586	187	131
587	187	131
588	187	131
589	188	130
590	188	130
591	188	130
592	188	129
593	189	129
594	189	129
595	189	128
596	189	128
597	190	128
598	190	127
599	190	127
600	191	127
601	192	127
602	192	126
603	192	126
604	192	126
605	193	125
606	193	125
607	193	125
608	194	124
609	194	124
610	194	124
611	194	123
612	195	123
613	195	123
614	195	122
615	196	122
616	196	122
617	196	121
618	197	121
619	197	121
620	197	120
621	197	120
622	198	120
623	198	119
624	198	119
625	199	119
626	199	118
627	199	118
628	199	118
629	200	117
630	200	117
631	200	117
632	201	116
633	201	116
634	201	116
635	202	116
636	203	115
637	203	115
638	203	115
639	204	114
640	204	114
641	204	114
642	205	114
643	205	113
644	205	113
645	206	113
646	206	112
647	207	112
648	207	112
649	208	112
650	208	111
651	208	111
652	208	111
653	209	110
654	209	110
655	209	110
656	210	110
657	210	109
658	211	109
659	211	109
660	212	108
661	212	108
662	212	108
663	212	107
664	213	107
665	213	107
666	213	106
667	213	106
668	214	106
669	214	105
670	214	105
671	214	105
672	215	104
673	215	104
674	215	104
675	215	103
676	216	103
677	216	103
678	216	102
679	217	102
680	217	102
681	217	101
682	218	101
683	218	101
684	218	100
685	218	100
686	219	99
687	219	99
688	219	99
689	220	99
690	220	98
691	220	98
692	220	98
693	221	97
694	221	97
695	221	97
696	222	96
697	222	96
698	222	96
699	223	95
700	223	95
701	223	95
702	224	94
703	224	94
704	224	94
705	225	93
706	225	93
707	225	93
708	225	92
709	226	92
710	226	92
711	226	91
712	227	91
713	227	91
714	227	90
715	227	90
716	228	90
717	228	89
718	228	89
719	229	89
720	229	88
721	229	88
722	229	88
723	230	87
724	230	87
725	230	87
726	231	86
727	231	86
728	231	86
729	231	85
730	232	85
731	232	85
732	232	84
733	233	84
734	233	84
735	233	83
736	234	83
737	234	83
738	234	83
739	234	82
740	235	82
741	235	82
742	235	81
743	236	81
744	236	81
745	236	80
746	237	80
747	237	80
748	237	79
749	237	79
750	238	79
751	238	78
752	238	78
753	239	78
754	239	77
755	239	77
756	239	77
757	240	76
758	240	76
759	240	76
760	241	75
761	241	75
762	241	75
763	241	74
764	242	74
765	242	74
766	242	73
767	243	73
768	243	73
769	243	72
770	243	72
771	244	72
772	244	71
773	244	71
774	245	71
775	245	70
776	245	70
777	245	70
778	246	69
779	246	69
780	246	69
781	247	69
782	247	68
783	247	68
784	248	68
785	248	67
786	248	67
787	248	67
788	249	66
789	249	66
790	249	66
791	250	65
792	250	65
793	250	65
794	251	64
795	251	64
796	251	64
797	251	63
798	252	63
799	252	63
800	252	62
801	253	62
802	253	62
803	253	61
804	254	61
805	254	61
806	254	60
807	255	60
808	255	60
809	256	60
810	257	59
811	257	59
812	257	59
813	257	59
814	258	58
815	258	58
816	259	58
817	259	57
818	259	57
819	260	57
820	260	56
821	260	56
822	260	56
823	261	55
824	261	55
825	261	55
826	262	54
827	262	54
828	262	54
829	262	53
830	263	53
831	263	53
832	263	52
833	264	52
834	265	52
835	265	52
836	265	51
837	265	51
838	266	51
839	266	50
840	266	50
841	267	50
842	267	49
843	267	49
844	268	49
845	268	48
846	268	48
847	268	48
848	269	47
849	269	47
850	269	47
851	271	47
852	271	46
853	271	46
854	271	46
855	272	45
856	272	45
857	272	45
858	272	44
859	273	44
860	273	44
861	273	43
862	274	43
863	274	43
864	274	42
865	274	42
866	275	42
867	275	41
868	275	41
869	276	41
870	276	40
871	276	40
872	276	40
873	277	39
874	277	39
875	277	39
876	278	39
877	278	38
878	278	38
879	278	38
880	279	37
881	279	37
882	279	37
883	279	36
884	280	36
885	280	36
886	280	35
887	281	35
888	281	35
889	281	34
890	281	34
891	282	34
892	282	33
893	282	33
894	282	33
895	283	32
896	283	32
897	283	32
898	283	31
899	284	31
900	284	31
901	284	30
902	284	30
903	285	30
904	285	30
905	285	29
906	286	29
907	286	29
908	286	28
909	286	28
910	286	28
911	287	27
912	287	27
913	287	27
914	287	26
915	287	26
916	288	26
917	288	25
918	288	25
919	288	25
920	289	24
921	289	24
922	289	24
923	289	23
924	289	23
925	290	23
926	290	22
927	290	22
928	290	22
929	290	21
930	291	21
931	291	21
932	291	20
933	291	20
934	292	20
935	292	20
936	292	19
937	292	19
938	293	19
939	293	18
940	293	18
941	293	18
942	294	17
943	294	17
944	294	17
945	294	16
946	294	16
947	295	16
948	295	15
949	295	15
950	295	15
951	296	14
952	296	14
953	296	14
954	296	13
955	296	13
956	297	13
957	297	13
958	297	12
959	297	12
960	298	12
961	298	11
962	298	11
963	298	11
964	298	10
965	299	10
966	299	10
967	299	9
968	299	9
969	300	9
970	300	8
971	300	8
972	300	8
973	301	8
974	301	7
975	301	7
976	302	7
977	302	6
978	302	6
979	303	6
980	303	5
981	303	5
982	304	5
983	304	4
984	304	4
985	305	4
986	305	4
987	305	3
988	305	3
989	306	3
990	306	2
991	306	2
992	307	2
993	307	1
994	307	1
995	308	1
996	308	0
997	308	0
998	309	0
999	309	0
